Player,Team,Level,Position,Throws,Age,Year,AB Before Surgery,IP Before Surgery,G Before Surgery
Aaron Shortridge,PIT,A+,SP,R,24,2021,0,370.6,87
Jack Hartman,PIT,Coll,RP,R,21,2020,0,33.6,30
Alex Faedo,DET,AA,SP,R,24,2020,0,526,102
Mike Clevinger,SD,MLB,SP,R,29,2020,10,983.3,105
Efrain Contreras,SD,A,SP,R,20,2020,0,178,41
Carter Baumier,BAL,HS,RP,R,18,2020,0,0,0
Ricardo Sanchez,STL,MLB,RP,L,23,2020,0,521.3,321
Nick Burdi,PIT,MLB,RP,R,27,2020,0,126.3,16
Chance Adams,KC,MLB,SP,R,25,2020,0,41.6,22
Luis Perdomo,SD,MLB,RP,R,27,2020,99,444.3,133
Jake Irvin,WAS,A,SP,R,23,2020,0,149,36
Justin Verlander,HOU,MLB,SP,R,37,2020,50,3006.3,474
Ken Giles,TOR,MLB,RP,R,29,2020,0,351,357
Dakota Hudson,STL,MLB,SP,R,25,2020,52,520,85
Caleb Ferguson,LAD,MLB,RP,L,23,2020,7,112.3,96
Ricky Vanasco,TEX,A,RP,R,21,2020,0,83.1,28
Tyler Thornburg,CIN,MLB,RP,R,31,2020,25,269.3,192
Jalen Beeks,TB,MLB,RP,L,26,2020,5,174.3,59
Matt Bowman,CIN,MLB,RP,R,29,2020,3,181.3,67
Luis Durango Jr.,CLE,HS,CF,L,17,2020,65,0,39
Yonny Chirinos,TB,MLB,SP,R,26,2020,3,234.3,47
Darlin Noboa,CLE,Rk,RP,R,20,2020,0,29,13
Sam Freeman,WAS,MLB,RP,L,23,2020,3,233.6,271
Foster Griffin,KC,MLB,RP,L,24,2020,0,710,142
Tommy Kahnle,NYY,MLB,RP,R,30,2020,3,272.6,285
Austen Williams,WAS,AA,RP,R,27,2020,0,10,12
Seranthony Dominguez,PHI,MLB,SP,R,25,2020,2,409.6,166
Colin Poche,TB,MLB,RP,L,26,2020,0,226.3,173
Daniel Tillo,KC,AA,SP,L,24,2020,0,301.6,65
Justin Anderson,LAA,MLB,RP,R,27,2020,0,102.3,111
Peter Lambert,COL,MLB,SP,R,23,2020,28,89.3,19
Trey Wingenter,SD,MLB,RP,R,26,2020,0,70,73
Ty Blach,BAL,MLB,SP,L,29,2020,78,326.3,92
John Brebbia,STL,MLB,RP,R,30,2020,4,175,161
Kade Mechals,CHW,Coll,SP,R,22,2020,0,194,48
Chris Sale,BOS,MLB,SP,L,31,2020,25,1629.6,312
Noah Syndergaard,NYM,MLB,SP,R,27,2020,222,716,119
Blaine Hardy,MIN,MLB,RP,L,33,2020,1,289.2,233
Tyler Beede,SF,MLB,SP,R,27,2020,40,124.6,35
Andres Munoz,SD,MLB,RP,R,21,2020,0,137.6,68
Reggie Lawson,SD,AA,SP,R,22,2020,2,237.3,55
Joey Wentz,DET,AA,SP,L,22,2020,17,371.3,79
Conner O Neil,NYM,A+,RP,R,25,2020,0,336,167
Matt Carasiti,SF,AAA,RP,R,28,2020,1,25.3,30
Matt Festa,SEA,AAA,RP,R,27,2020,0,30.6,28
J.T. Ginn,NYM,HS,RP,R,21,2020,0,0,0
Ryan Garcia,TEX,A-,SP,R,22,2020,89,305.6,89
Luis Severino,NYY,MLB,SP,R,26,2020,12,530,99
Hunter Schryver,CHW,AAA,SP,L,25,2020,0,277.3,53
Eric Pardinho,TOR,A,SP,R,19,2020,0,87.6,19
Jose Soriano,LAA,A,SP,R,21,2020,0,238,61
Jared Solomon,CIN,A+,SP,R,23,2020,0,266.6,69
Zack Matthews,HOU,Coll,RP,R,21,2020,0,42.3,41
Sadrac Franco,LAA,Rk,RP,R,20,2020,0,76,29
Buddy Hayward,PHI,Coll,RP,R,20,2019,78,140,35
Daniel Acosta,MIL,Rk,RP,R,22,2019,0,82.3,60
Aaron Hicks,NYY,MLB,OF,R,29,2019,2148,0,654
Kutter Crawford,BOS,AA,SP,R,23,2019,0,317,62
Lun Zhao,MIL,Rk,RP,R,17,2019,0,8.1,6
Steven Wright,BOS,MLB,RP,R,34,2019,5,347.6,81
Connor Sadzeck,SEA,MLB,RP,R,27,2019,0,564,188
Jose Alberro,MIL,Rk,RP,L,21,2019,0,102.3,53
Tim Mayza,TOR,MLB,RP,L,27,2019,0,104,124
Pablo Sandoval,SF,MLB,3B,R,32,2019,4452,2,1277
Adam Warren,SD,MLB,RP,R,31,2019,6,492.1,323
Connor Van Scoyoc,LAA,Rk,RP,R,19,2019,0,40.3,12
Dax Fulton,MIA,HS,SP,L,17,2019,0,0,0
Edouard Julien,MIN,Coll,2B,R,20,2019,544,0,157
Pedro Avila,SD,AA,SP,R,22,2019,1,345.6,89
Jeremiah Estrada,CHC,A-,RP,R,20,2019,0,17,7
Blake Townsend,SEA,Rk,RP,L,18,2019,0,16,10
David Robertson,PHI,MLB,RP,R,34,2019,0,663.6,661
Chasen Bradford,SEA,MLB,RP,R,29,2019,1,104,86
Jameson Taillon,PIT,MLB,SP,R,27,2019,135,466,82
Gus Varland,OAK,A+,SP,R,22,2019,0,304.6,66
Raynel Espinal,NYY,AAA,RP,R,27,2019,0,363,151
Leoner Colina,MIL,Rk,SP,R,18,2019,0,72,15
Ricky Karcher,CIN,Rk,SP,R,21,2019,1,64,26
Blake Lillis,MIL,Rk,SP,L,21,2019,0,66.6,19
Alec Kenilvort,MIL,A+,RP,R,26,2019,0,221,150
Josh Rogers,BAL,MLB,RP,L,24,2019,0,26,8
Corbin Martin,HOU,AAA,SP,R,23,2019,0,19.3,5
Garrett Whitlock,NYY,AA,SP,R,23,2019,0,322.6,88
Sam Tewes,STL,A+,SP,R,21,2019,0,283.6,58
Matt Bush,TEX,AA,RP,R,33,2019,0,137,136
Jean Casanova,TEX,A,RP,R,22,2019,0,150,56
Jordan Hicks,STL,MLB,RP,R,22,2019,1,106.3,102
Ryan Burr,CHW,MLB,RP,R,25,2019,0,29.3,24
Jimmy Lambert,CHW,AA,SP,R,24,2019,0,330,68
Cole Bellinger,SD,A-,SP,R,19,2019,0,68,22
Cale Coshow,NYY,AAA,RP,R,26,2019,0,404,194
Corey Taylor,NYM,AAA,RP,R,26,2019,3,412.3,232
Michael Limoncelli,SEA,HS,RP,R,19,2019,0,0,0
Victor Soteldo,CLE,HS,RP,R,17,2019,0,0,0
John Swanda,LAA,A,SP,R,20,2019,0,51.3,21
Akil Baddoo,MIN,A+,OF,L,20,2019,862,0,233
Miguel Mercedes,OAK,A,3B,R,23,2019,1376,0,392
Trevor Bettencourt,PHI,AA,RP,R,24,2019,0,226.3,150
Dantel Ramirez,MIL,Rk,RP,R,20,2019,0,33.2,19
Duncan Robinson,CHC,AAA,SP,R,25,2019,26,533,118
Tyler Wells,MIN,AA,SP,R,24,2019,0,459.3,88
John Fasola,STL,AA,RP,R,27,2019,0,236.6,184
Ryan Boldt,TB,AA,OF,R,24,2019,1747,0,446
Tate Budnick,MIL,Rk,RP,R,23,2019,189,185.6,137
Carlos Rodon,CHW,MLB,SP,L,26,2019,10,529,93
Lenny Torres,CLE,Rk,SP,R,18,2019,0,15.3,6
Cole Ragans,TEX,A-,SP,L,21,2019,0,65,17
Zach Pop,BAL,AA,RP,R,22,2019,0,236.6,127
Kyle Young,PHI,A+,SP,L,21,2019,0,172.3,39
Sahid Valenzuela,OAK,Coll,SS,R,21,2019,728,0,182
Jake Thompson,BOS,A+,SP,R,24,2019,28,116.3,30
Sean Mooney,MIN,Coll,SP,R,21,2019,0,244.2,41
Trey Benton,CLE,Coll,RP,R,21,2019,0,187,58
Ben Brown,PHI,A,RP,R,19,2019,0,84.3,26
Nolan Hoffman,SEA,A,RP,R,21,2019,0,88.3,63
Jamal Wade,SEA,A,RP,R,23,2019,200,85.2,63
Owen White,TEX,HS,RP,R,19,2019,0,0,0
Anderson Espinoza,SD,A,SP,R,21,2019,0,166.6,40
A.J. Ladwig,DET,AA,SP,R,26,2019,0,848.6,162
Mason Englert,TEX,HS,SP,R,19,2019,0,0,0
Corey Black,CHC,Rk,RP,R,27,2019,37,534,201
Hunter Greene,CIN,A,SP,R,19,2019,30,72.6,21
Ryan Dease,TEX,A-,SP,R,20,2019,0,142.3,37
Corey Knebel,MIL,MLB,RP,R,27,2019,0,223,224
Jack DeGroat,CLE,Coll,RP,R,22,2019,0,124.3,50
Davis Daniel,LAA,Coll,SP,R,22,2019,0,170,45
Braydon Fisher,LAD,Rk,SP,R,19,2019,0,22,11
Matt Sauer,NYY,A,SP,R,20,2019,0,87.3,21
Michael Fulmer,DET,MLB,SP,R,26,2019,13,456,75
Brady Puckett,MIA,A+,SP,R,23,2019,0,506,88
Preston Gainey,MIL,AA,RP,R,27,2018,2,431,144
Ryan Brinley,WAS,AA,RP,R,26,2019,110,208.3,147
Dane Dunning,CHW,AA,SP,R,24,2019,0,34,7
Silvino Bracho,ARI,MLB,RP,R,26,2019,1,88.6,91
Drew Smith,NYM,MLB,RP,R,25,2019,0,28,27
Mark Leiter Jr.,TOR,MLB,RP,R,28,2019,28,114,47
Salvador Perez,KC,MLB,C,R,29,2019,3537,0,942
Trey Cobb,NYM,A+,RP,R,25,2019,0,279.3,154
Billy Sullivan,PHI,Coll,SP,R,20,2019,0,77.3,16
Chris Smith,DET,AAA,RP,R,30,2019,0,220,192
Spencer Strider,ATL,Coll,RP,R,20,2019,0,77.6,28
Graham Hoffman,BOS,Coll,RP,R,20,2019,30,15.3,13
Roniel Raudes,BOS,A+,SP,R,21,2019,0,357,73
Sal Giardina,ATL,AAA,C,R,27,2019,1138,7.1,364
Jerry Vasto,CHC,MLB,RP,L,27,2019,0,211,186
Peter Solomon,HOU,A+,SP,R,22,2019,0,273.3,85
Noah Bryant,KC,Rk,RP,R,20,2019,0,21.33,18
Stephen Greenlees,KC,Rk,RP,L,23,2019,0,43.3,25
Garrett Davila,KC,A,SP,L,22,2019,0,297.6,64
Ashe Russell,KC,Rk,SP,R,22,2019,0,38.3,13
Nolan Watson,KC,A+,SP,R,22,2019,0,340,82
Braidyn Fink,LAD,Coll,RP,L,21,2019,0,62.6,69
Carlos Suniaga,MIN,A,RP,R,22,2019,0,283,109
Michael Montero,MIN,Rk,SP,R,19,2019,0,92,25
Mason Feole,SD,Coll,SP,L,21,2019,0,291,55
Max Roberts,SEA,A-,SP,L,21,2019,0,66.6,20
Levi Stoudt,SEA,Coll,SP,R,21,2019,0,216,43
Lance McCullers Jr.,HOU,MLB,SP,R,24,2018,10,720.6,152
Franklyn Kilome,NYM,AA,SP,R,23,2018,0,472.3,95
Didi Gregorius,NYY,MLB,SS,R,28,2018,2772,0,769
Edgar Santana,PIT,MLB,RP,R,26,2018,4,284,210
Carson Ragsdale,PHI,Coll,RP,R,20,2018,61,57.6,43
Kale Emshoff,KC,Coll,C,R,20,2018,308,0,95
Shohei Ohtani,LAA,MLB,SP,R,23,2018,1752,618.3,102
Tylor Fischer,KC,HS,RP,R,20,2018,0,0,0
Chad Kuhl,PIT,MLB,SP,R,25,2018,92,756.6,187
Michael Kopech,CHW,MLB,SP,R,22,2018,0,410,89
Quintin Torres-Costa,MIL,AAA,RP,L,23,2018,3,313.3,199
Jose Mujica,TB,AAA,SP,R,22,2018,0,453.3,90
Travis MacGregor,PIT,A,SP,R,20,2018,0,143.6,38
Phil Coke,DET,MLB,RP,L,26,2018,3,421,407
Seth Romero,WAS,A,SP,L,22,2018,0,47.3,14
Francis Martes,HOU,Rk,SP,R,22,2018,0,428,113
Isaiah Carranza,CHW,Coll,SP,R,21,2018,0,185,49
Drake Owenby,MIL,Rk,RP,L,24,2018,0,282,111
Jacob Barnwell,COL,Rk,C,R,20,2018,422,0,136
Dustin Hunt,LAA,A+,SP,R,23,2018,0,377.3,91
Yasel Antuna,WAS,A,SS,R,18,2018,496,0,135
Johnny Cueto,SF,MLB,SP,R,32,2018,512,2040.3,288
Jairo Solis,HOU,A,SP,R,18,2018,0,112,28
Daniel Gossett,OAK,MLB,SP,R,25,2018,5,553,110
Boomer Biegalski,OAK,A+,SP,R,23,2018,0,353.3,87
Brent Suter,MIL,MLB,SP,L,28,2018,99,819.6,185
Kendall Graveman,OAK,AAA,SP,R,27,2018,5,432,83
Garrett Richards,LAA,MLB,SP,R,30,2018,14,745.6,170
Austin Franklin,TB,A,SP,R,20,2018,0,194.6,40
Graham Lawson,CHC,Coll,RP,R,22,2018,0,50.3,35
Cam Hill,CLE,AAA,RP,R,24,2018,0,266.3,157
Kyle Cody,TEX,Rk,SP,R,23,2018,0,178.3,37
Micker Adolfo,CHW,A+,OF,R,21,2018,1160,0,312
John Lamb,LAA,MLB,SP,L,27,2018,38,897.6,184
Sam Carlson,SEA,Rk,SP,R,19,2018,0,3,2
Brandon Leibrandt,PHI,AAA,SP,L,25,2018,0,400.3,86
Kyri Washington,BOS,A-,OF,R,23,2018,1365,0,380
Brandon Koch,TB,A+,RP,R,24,2018,0,155.3,109
Mitchell Kilkenny,COL,Coll,SP,R,21,2018,0,212.3,62
Alex Speas,TEX,A,RP,R,20,2018,0,70.6,40
Patrick Riehl,CIN,A,RP,R,24,2018,0,144.2,80
Chris Mathewson,LAD,A+,SP,R,23,2018,11,342.3,70
Sam Fuller,LAA,Rk,RP,R,19,2018,0,2,2
Anthony Banda,TB,AAA,SP,L,24,2018,56,726,149
Jose Adames,CIN,A,RP,R,25,2018,0,361.6,133
Sam Bordner,MIA,Coll,RP,R,21,2018,0,121.3,70
Drew Strotman,TB,A,RP,R,21,2018,0,250.6,69
Kevin Shackelford,CIN,MLB,SP,R,29,2018,6,478.3,295
Jordan Montgomery,NYY,MLB,SP,L,25,2018,3,483.3,97
Grant Hockin,CLE,A-,SP,R,22,2018,0,72.6,21
Caleb Dirks,ATL,AAA,RP,R,25,2018,3,176.6,130
Ryan Sherriff,STL,AAA,RP,L,28,2018,11,505,240
Gerson Moreno,DET,AA,RP,R,22,2018,0,243.3,156
Blake Wood,LAA,MLB,RP,R,32,2018,4,772.6,344
Skylar Szynski,OAK,Rk,SP,R,20,2018,0,13.3,7
Aaron Perry,BOS,HS,SP,R,18,2018,0,0,0
Keynan Middleton,LAA,MLB,RP,R,24,2018,0,377.6,187
Jay Groome,BOS,A,SP,L,19,2018,0,62,17
Lachlan Wells,MIN,A+,SP,L,21,2018,0,248.6,51
Collin Wiles,TEX,AA,SP,R,24,2018,0,595.3,125
Corey Seager,LAD,MLB,SS,R,24,2018,2888,0,745
Chad Hockin,CHC,A+,RP,R,23,2018,1,143.6,107
Breiling Eusebio,COL,A,SP,L,21,2018,0,231,52
Clay Aguilar,NYY,Coll,SP,L,19,2018,0,14.6,5
Matt Dermody,TOR,AAA,RP,L,27,2018,0,339.3,186
Josh Pennington,MIL,A,SP,R,22,2018,0,113,32
Kevin Gadea,TB,Rk,SP,R,23,2018,0,255.3,27
Gabe Klobosits,WAS,A+,RP,R,23,2018,0,124,69
Brac Warren,SF,Coll,RP,R,22,2018,0,85.3,73
Taijuan Walker,ARI,MLB,SP,R,25,2018,65,994.3,187
Dinelson Lamet,SD,MLB,SP,R,25,2018,48,412.3,85
Scott Williams,TEX,A+,RP,R,24,2018,0,136,99
JC Ramirez,LAA,MLB,SP,R,29,2018,27,1182.6,420
Travis d Arnaud,NYM,MLB,C,R,29,2018,3439,0,959
Matt Givin,MIA,Rk,SP,R,19,2018,0,23.3,7
Clayton Blackburn,TEX,AAA,SP,R,25,2018,66,762.6,151
Heath Donica,OAK,A-,SP,R,24,2018,0,253.3,51
A.J. Puk,OAK,AA,SP,L,23,2018,0,157.6,37
Ben Heller,NYY,MLB,RP,R,26,2018,0,253,216
Julian Fernandez,SF,A,RP,R,22,2018,0,148,128
Dalton Sawyer,OAK,A+,RP,L,24,2018,0,374,111
Dakota Chalmers,OAK,A,SP,R,21,2018,0,121.1,38
Colin Holderman,NYM,A,RP,R,22,2018,8,94.1,35
Grayson Huffman,TOR,A-,RP,L,23,2018,0,114.3,61
Pablo Ochoa,CHC,Rk,RP,L,20,2018,0,94,29
Wil Jensen,SF,Coll,SP,R,20,2018,0,130.3,21
Alex Dickerson,SD,MLB,OF,L,28,2018,2187,0,619
Rafael Montero,NYM,MLB,SP,R,27,2018,114,1503.3,177
Jacob Lindgren,ATL,A+,RP,L,25,2018,0,61,47
David Phelps,SEA,MLB,RP,R,31,2018,53,1387.6,321
Jharel Cotton,OAK,MLB,SP,R,26,2018,29,654.6,151
Scott Kobos,CHC,Coll,RP,L,20,2018,142,13,50
Jose De Leon,TB,A+,SP,R,25,2018,4,19.6,5
Julian Merryweather,CLE,AAA,SP,R,26,2018,0,381,83
Joe Mantiply,CIN,AAA,RP,L,27,2018,0,242.6,159
Tyler Spurlin,MIL,AA,RP,R,27,2018,1,193,146
Nick Ernst,NYY,Coll,RP,R,21,2018,0,102,46
Noah Davis,CIN,Coll,SP,R,21,2018,0,189,38
Corey Merrill,LAD,Coll,SP,R,23,2018,0,295,61
Mason Ward,PIT,Rk,RP,L,22,2018,0,168.6,83
Steven Gingery,STL,Coll,SP,L,20,2018,0,161.3,31
Elieser Medrano,TOR,Rk,RP,R,19,2018,0,23,6
Brent Honeywell,TB,AAA,SP,R,23,2018,0,431,84
Tyler Holton,ARI,Coll,SP,L,22,2018,92,204.6,43
Bryan Garcia,DET,HS,RP,R,23,2018,0,0,0
Christian Trent,MIL,Rk,SP,L,25,2018,0,267,55
Cullen Dana,SD,Coll,SP,L,20,2018,0,166.3,35
Andrew Bellatti,TB,AA,RP,R,26,2018,0,23.3,17
Luke Lanphere,TEX,A,SP,R,22,2018,0,229.3,57
Alger Hodgson,ATL,Rk,RP,R,19,2018,0,40,12
Brock Bell,BOS,HS,SP,R,20,2018,0,0,0
J.B. Olson,CHW,A,RP,R,23,2018,0,131.3,83
Kyle Thomas,DET,Rk,RP,R,23,2018,0,3,2
Bailey Horn,DET,HS,RP,L,20,2018,0,0,0
Nick Hernandez,HOU,AA,RP,R,23,2018,0,136,86
Ryan Thompson,HOU,AA,RP,R,25,2018,0,229.3,146
Chad Sykes,LAA,Coll,RP,R,22,2018,0,159.3,84
Kyle Molnar,LAA,Coll,SP,R,21,2018,0,101,20
Remey Reed,MIA,A,RP,R,23,2018,0,147,68
Randy LeBlanc,MIN,AA,SP,R,26,2018,1,647.3,151
Zach Featherstone,MIN,Rk,RP,L,22,2018,99,18.3,15
Jon Olsen,MIN,Coll,SP,R,21,2018,0,174.6,41
Montana Semmel,NYY,HS,RP,R,16,2018,0,0,0
Nik Turley,PIT,MLB,SP,L,28,2018,24,805,186
Erik Sabrowski,SD,HS,RP,L,20,2018,0,0,0
Luis Munoz,SEA,Rk,SP,R,21,2018,0,54,15
Patrick Ruotolo,SF,AA,RP,R,23,2018,0,270,195
Peter Maris,TB,AA,SS,R,24,2018,1702,1.3,489
Seth Nordlin,TEX,A-,SP,R,20,2018,0,90,25
Mike Ellenbest,TOR,A,SP,R,22,2018,0,294.6,62
Kevin Strohschein,WAS,Coll,OF,R,20,2018,896,0,220
Clayton Beeter,LAD,HS,RP,R,18,2017,0,0,0
Justin Hooper,KC,Coll,RP,L,20,2017,0,103,48
Andrew Vernon,MIL,A,RP,R,23,2017,0,253,140
Jason Morgan,CHW,Coll,SP,R,21,2017,0,167,53
Drew Storen,CIN,MLB,RP,R,29,2017,3,507.6,524
Jesen Therrien,PHI,MLB,RP,R,24,2017,2,345,190
Nash Walters,MIL,Rk,SP,R,20,2017,0,50.1,25
T.J. Rivera,NYM,MLB,2B,R,28,2017,2775,0,736
Sam Coonrod,SF,AA,SP,R,24,2017,28,284,106
Chase Ingram,NYM,A,SP,R,22,2017,0,188.3,47
Trevor Rosenthal,STL,MLB,RP,R,27,2017,21,610.3,394
Luis De Los Santos,NYM,A-,SP,R,23,2017,0,140.3,38
Grant Dayton,LAD,MLB,RP,L,29,2017,8,449.3,327
Jordan Humphreys,NYM,A+,SP,R,21,2017,0,168.2,33
Drew Rasmussen,MIL,HS,RP,R,21,2017,0,0,0
Justin Steele,CHC,A+,SP,L,21,2017,0,236.3,58
Kevin Gowdy,PHI,Rk,SP,R,19,2017,0,9,4
Peter Fairbanks,TEX,A+,SP,R,23,2017,0,177.3,46
Edinson Volquez,MIA,MLB,SP,R,33,2017,325,2203,405
Luis Cordero,MIL,Rk,RP,L,18,2017,0,29,12
Brett Eibner,LAD,AAA,OF,R,28,2017,220,3.3,87
Joe Record,MIN,Coll,SP,R,22,2017,0,109,27
Zack Burdi,CHW,AAA,RP,R,22,2017,0,71.3,55
Max Kuhns,NYM,A,RP,R,22,2017,94,107.6,81
Nick Longhi,CIN,AA,OF,L,21,2017,1323,0,340
Darren Shred,CIN,Rk,RP,R,19,2017,0,21.3,19
Chi Chi Gonzalez,TEX,AAA,SP,R,25,2017,0,485,88
Logan Harasta,SF,A-,RP,R,20,2017,1,163.6,70
Joe Ross,WAS,MLB,SP,R,24,2017,112,672,134
Thomas Szapucki,NYM,A,SP,L,21,2017,0,83.3,18
Michael Pineda,NYY,MLB,SP,R,28,2017,11,1140.3,217
Andre Rienzo,SD,AAA,SP,R,28,2017,19,892.3,234
Drew Smyly,SEA,MLB,SP,L,28,2017,4,736.6,192
Jason Foley,DET,A+,RP,R,21,2017,0,272.3,106
Wes Helsabeck,LAD,A+,RP,L,24,2017,0,211.6,77
Mario Sanchez,PHI,AA,RP,R,22,2017,1,332,124
Frankie Tostado,SF,HS,OF,L,19,2017,0,0,0
Patrick Weigel,ATL,AAA,SP,R,22,2017,0,276.6,54
Lucas Luetge,BAL,AAA,RP,L,30,2017,13,678.6,402
Zach Putnam,CHW,MLB,RP,R,29,2017,3,474,338
Andrew Miller,MIA,Coll,RP,L,20,2017,0,25.3,30
Jandel Gustave,HOU,MLB,RP,R,24,2017,0,332.3,184
Gleyber Torres,NYY,AAA,IF,R,20,2017,1349,0,356
Edgardo Sandoval,HOU,A,RP,R,20,2017,0,160.3,48
Braxton Garrett,MIA,A,SP,L,20,2017,0,15.3,4
Jordan Holloway,MIA,A,SP,R,21,2017,0,201,50
Joe Perez,HOU,HS,3B,R,17,2017,0,0,0
Matt Smith,MIL,A,SP,R,23,2017,0,383.3,64
Yosmer Leal,MIL,Rk,SP,R,21,2017,0,91.3,25
Brandon Walter,BOS,Coll,SP,L,20,2017,0,144.6,23
Noah Murdock,KC,Coll,SP,R,18,2017,0,38,11
Travis Herrin,LAA,A,RP,R,22,2017,0,130.3,42
Joel Huertas,NYM,A,RP,L,21,2017,0,141,49
Josh Roberson,MIA,Coll,RP,R,21,2017,0,107.6,45
Bo Tucker,LAA,Rk,RP,L,22,2017,0,131.6,65
Logan Gragg,STL,HS,RP,R,18,2017,0,0,0
Rob Wooten,CIN,AAA,RP,R,31,2017,6,514.3,389
Luis Mora,ATL,A,SP,R,22,2017,0,118,49
Shawn Tolleson,TB,MLB,RP,R,29,2017,3,350,326
Evan Grills,COL,AAA,RP,L,25,2017,0,523,143
Ian Gardeck,SF,A+,RP,R,26,2017,0,229.6,175
Shelby Miller,ARI,MLB,SP,R,26,2017,288,1144.6,214
Chase Johnson,SF,AAA,SP,R,25,2017,9,471.6,167
Blake Tiberi,NYM,HS,3B,R,22,2017,677,0,0
Clarke Schmidt,NYY,HS,SP,R,21,2017,0,0,0
Ryan O Rourke,MIN,MLB,RP,L,29,2017,2,404.3,279
Brady Rodgers,HOU,AAA,SP,R,26,2017,0,567,116
Mac Marshall,SF,A-,SP,L,21,2017,0,89.3,28
Yoiber Marquina,CLE,A,RP,R,21,2017,45,79,72
Michael Grove,LAD,Coll,SP,R,20,2017,0,92,25
Jean Cosme,SD,A+,SP,R,21,2017,0,201.6,55
Chris Muller,TB,HS,RP,R,21,2017,0,0,0
Blake Bass,TEX,A+,RP,R,24,2017,125,311.3,85
